Roll No,Date,Enrolled,Absent,Present,Released
1,20180905,172,19,153,0
2,20180906,171,17,154,0
3,20180907,172,14,158,0
4,20180912,173,7,166,0
5,20180913,173,9,164,0
6,20180914,173,11,162,0
7,20180917,173,10,163,0
8,20180918,174,7,167,0
9,20180920,174,7,167,0
10,20180921,174,8,166,0
11,20180924,174,13,161,0
12,20180925,174,9,165,0
13,20180926,174,6,168,0
14,20180927,173,7,166,0
15,20180928,173,15,158,0
16,20181001,172,4,168,0
17,20181002,172,7,165,0
18,20181003,171,8,163,0
19,20181004,171,10,161,0
20,20181005,170,8,162,0
21,20181009,170,14,156,0
22,20181010,170,11,159,0
23,20181011,170,9,161,0
24,20181012,170,11,159,0
25,20181015,170,11,159,0
26,20181016,170,6,164,0
27,20181017,170,5,165,0
28,20181018,170,8,162,0
29,20181019,170,14,156,0
30,20181022,170,20,150,0
31,20181023,171,5,166,0
32,20181024,171,9,162,0
33,20181025,171,6,165,0
34,20181026,171,10,161,0
35,20181029,174,11,163,0
36,20181030,174,6,168,0
37,20181031,174,13,161,0
38,20181101,174,8,166,0
39,20181102,174,17,157,0
40,20181105,174,7,167,0
41,20181107,174,10,164,0
42,20181108,174,13,161,0
43,20181109,174,11,163,0
44,20181113,174,14,160,0
45,20181114,174,7,167,0
46,20181115,174,49,125,0
47,20181116,174,22,152,0
48,20181119,174,13,161,0
49,20181120,172,11,161,0
50,20181121,172,29,143,0
51,20181126,172,17,155,0
52,20181127,173,10,163,0
53,20181128,173,15,158,0
54,20181129,173,13,160,0
55,20181130,173,7,166,0
56,20181203,173,13,160,0
57,20181204,173,9,164,0
58,20181205,173,7,166,0
59,20181206,173,4,169,0
60,20181207,173,9,164,0
61,20181210,173,12,161,0
62,20181211,173,12,161,0
63,20181212,173,7,166,0
64,20181213,173,5,168,0
65,20181214,176,6,170,0
66,20181217,174,16,158,0
67,20181218,174,11,163,0
68,20181219,175,23,152,0
69,20181220,175,24,151,0
70,20181221,175,40,135,0
71,20190102,176,31,145,0
72,20190103,176,21,155,0
73,20190104,176,15,161,0
74,20190107,174,10,164,0
75,20190108,174,13,161,0
76,20190109,174,11,163,0
77,20190110,175,6,169,0
78,20190111,174,6,168,0
79,20190114,174,14,160,0
80,20190115,174,13,161,0
81,20190116,174,7,167,0
82,20190117,174,12,162,0
83,20190118,174,15,159,0
84,20190122,173,23,150,0
85,20190123,173,19,154,0
86,20190124,173,18,155,0
87,20190125,173,15,158,0
88,20190128,175,10,165,0
89,20190129,174,7,167,0
90,20190130,174,17,157,0
91,20190131,174,52,111,11
92,20190201,175,21,154,0
93,20190204,175,22,153,0
94,20190206,175,24,151,0
95,20190207,175,22,153,0
96,20190208,175,38,137,0
97,20190211,175,21,154,0
98,20190212,175,27,148,0
99,20190213,175,11,164,0
100,20190214,175,3,172,0
101,20190215,174,13,161,0
102,20190225,174,18,156,0
103,20190226,174,9,165,0
104,20190227,174,12,162,0
105,20190228,174,7,167,0
106,20190301,174,16,158,0
107,20190305,174,7,167,0
